Borough,Category,Year,# Total Cohort,# Grads,% Grads,# Dropout,% Dropout
Queens,Hispanic,2013,7114,4989,70.1,581,8.2
Queens,Hispanic,2012,7046,4871,69.1,659,9.4
Queens,Hispanic,2018,7229,6223,86.1,579,8.0
Queens,Hispanic,2017,7267,6210,85.5,571,7.9
Queens,Hispanic,2016,7304,6075,83.2,635,8.7
Queens,Hispanic,2015,7246,5966,82.3,747,10.3
Queens,Hispanic,2014,7149,5645,79.0,981,13.7
Queens,Hispanic,2013,7054,5452,77.3,868,12.3
Queens,Hispanic,2012,7009,5418,77.3,897,12.8
Queens,Hispanic,2018,7229,6188,85.6,587,8.1
Queens,Hispanic,2017,7267,6177,85.0,580,8.0
Queens,Hispanic,2016,7304,6026,82.5,643,8.8
Queens,Hispanic,2015,7246,5921,81.7,763,10.5
Queens,Hispanic,2014,7149,5599,78.3,991,13.9
Queens,Hispanic,2013,7054,5394,76.5,871,12.3
Queens,Hispanic,2012,7009,5376,76.7,898,12.8
Queens,Hispanic,2017,7254,6261,86.3,649,8.9
Queens,Hispanic,2016,7297,6151,84.3,706,9.7
Queens,Hispanic,2015,7228,6049,83.7,770,10.7
Queens,Hispanic,2014,7139,5784,81.0,972,13.6
Queens,Hispanic,2013,7030,5564,79.1,994,14.1
Queens,Hispanic,2012,6957,5458,78.5,966,13.9
Queens,Multi-Racial,2019,274,243,88.7,5,1.8
Queens,Multi-Racial,2018,335,311,92.8,4,1.2
Queens,Multi-Racial,2017,373,343,92.0,4,1.1
Queens,Multi-Racial,2016,347,317,91.4,8,2.3
Queens,Multi-Racial,2015,278,239,86.0,8,2.9
Queens,Multi-Racial,2014,240,224,93.3,1,0.4
Queens,Multi-Racial,2013,202,185,91.6,9,4.5
Queens,Multi-Racial,2012,134,117,87.3,9,6.7
Queens,Multi-Racial,2019,274,241,88.0,5,1.8
Queens,Multi-Racial,2018,335,305,91.0,4,1.2
Queens,Multi-Racial,2017,373,335,89.8,4,1.1
Queens,Multi-Racial,2016,347,309,89.0,8,2.3
Queens,Multi-Racial,2015,278,232,83.5,8,2.9
Queens,Multi-Racial,2014,240,221,92.1,1,0.4
Queens,Multi-Racial,2013,202,181,89.6,9,4.5
Queens,Multi-Racial,2012,134,115,85.8,9,6.7
Queens,Multi-Racial,2018,328,311,94.8,7,2.1
Queens,Multi-Racial,2017,365,343,94.0,7,1.9
Queens,Multi-Racial,2016,344,322,93.6,9,2.6
Queens,Multi-Racial,2015,269,235,87.4,8,3.0
Queens,Multi-Racial,2014,226,215,95.1,2,0.9
Queens,Multi-Racial,2013,199,185,93.0,9,4.5
Queens,Multi-Racial,2012,139,122,87.8,10,7.2
Queens,Multi-Racial,2018,328,311,94.8,7,2.1
Queens,Multi-Racial,2017,365,342,93.7,7,1.9
Queens,Multi-Racial,2016,344,322,93.6,9,2.6
Queens,Multi-Racial,2015,269,235,87.4,8,3.0
Queens,Multi-Racial,2014,226,215,95.1,2,0.9
Queens,Multi-Racial,2013,199,185,93.0,9,4.5
Queens,Multi-Racial,2012,139,121,87.1,10,7.2
Queens,Multi-Racial,2017,360,340,94.4,9,2.5
Queens,Multi-Racial,2016,345,325,94.2,9,2.6
Queens,Multi-Racial,2015,269,238,88.5,10,3.7
Queens,Multi-Racial,2014,225,215,95.6,3,1.3
Queens,Multi-Racial,2013,197,185,93.9,11,5.6
Queens,Multi-Racial,2012,139,122,87.8,10,7.2
Queens,Native American,2019,337,288,85.5,12,3.6
Queens,Native American,2018,379,333,87.9,19,5.0
Queens,Native American,2017,391,333,85.2,21,5.4
Queens,Native American,2016,295,238,80.7,29,9.8
Queens,Native American,2015,317,244,77.0,32,10.1
Queens,Native American,2014,338,253,74.9,22,6.5
Queens,Native American,2013,228,139,61.0,26,11.4
Queens,Native American,2012,178,108,60.7,29,16.3
Queens,Native American,2019,337,276,81.9,12,3.6
Queens,Native American,2018,379,326,86.0,19,5.0
Queens,Native American,2017,391,320,81.8,21,5.4
Queens,Native American,2016,295,234,79.3,29,9.8
Queens,Native American,2015,317,233,73.5,32,10.1
Queens,Native American,2014,338,245,72.5,22,6.5
Queens,Native American,2013,228,131,57.5,26,11.4
Queens,Native American,2012,178,104,58.4,29,16.3
Queens,Native American,2018,378,341,90.2,22,5.8
Queens,Native American,2017,392,339,86.5,35,8.9
Queens,Native American,2016,295,242,82.0,34,11.5
Queens,Native American,2015,321,258,80.4,41,12.8
Queens,Native American,2014,334,270,80.8,30,9.0
Queens,Native American,2013,228,154,67.5,40,17.5
Queens,Native American,2012,183,115,62.8,40,21.9
Queens,Native American,2018,378,341,90.2,22,5.8
Queens,Native American,2017,392,338,86.2,35,8.9
Queens,Native American,2016,295,242,82.0,34,11.5
Queens,Native American,2015,321,258,80.4,41,12.8
Queens,Native American,2014,334,269,80.5,30,9.0
Queens,Native American,2013,228,151,66.2,40,17.5
Queens,Native American,2012,183,114,62.3,40,21.9
Queens,Native American,2017,389,341,87.7,37,9.5
Queens,Native American,2016,295,242,82.0,35,11.9
Queens,Native American,2015,320,262,81.9,39,12.2
Queens,Native American,2014,335,275,82.1,34,10.1
Queens,Native American,2013,229,157,68.6,44,19.2
Queens,Native American,2012,182,120,65.9,44,24.2
Queens,White,2019,2054,1815,88.4,55,2.7
Queens,White,2018,2154,1895,88.0,60,2.8
Queens,White,2017,2437,2153,88.3,63,2.6
Queens,White,2016,2319,2014,86.8,71,3.1
Queens,White,2015,2472,2081,84.2,99,4.0
Queens,White,2014,2527,2136,84.5,100,4.0
Queens,White,2013,2364,1980,83.8,98,4.1
Queens,White,2012,2316,1898,82.0,117,5.1
Queens,White,2019,2054,1781,86.7,55,2.7
Queens,White,2018,2154,1850,85.9,60,2.8
Queens,White,2017,2437,2091,85.8,63,2.6
Queens,White,2016,2319,1985,85.6,74,3.2
Queens,White,2015,2472,2007,81.2,99,4.0
Queens,White,2014,2527,2077,82.2,100,4.0
Queens,White,2013,2364,1918,81.1,98,4.1
Queens,White,2012,2316,1850,79.9,117,5.1
Queens,White,2018,2144,1919,89.5,87,4.1
Queens,White,2017,2383,2150,90.2,93,3.9
Queens,White,2016,2314,2057,88.9,101,4.4
Queens,White,2015,2479,2154,86.9,134,5.4
Queens,White,2014,2528,2188,86.6,160,6.3
Queens,White,2013,2371,2012,84.9,121,5.1
Queens,White,2012,2326,1961,84.3,162,7.0
Queens,White,2018,2144,1913,89.2,90,4.2
Queens,White,2017,2383,2143,89.9,96,4.0
Queens,White,2016,2314,2054,88.8,101,4.4
Queens,White,2015,2479,2144,86.5,136,5.5
Queens,White,2014,2528,2178,86.2,163,6.4
Queens,White,2013,2371,2006,84.6,121,5.1
Queens,White,2012,2326,1956,84.1,162,7.0
Queens,White,2017,2377,2155,90.7,94,4.0
Queens,White,2016,2308,2063,89.4,116,5.0
Queens,White,2015,2474,2174,87.9,136,5.5
Queens,White,2014,2523,2214,87.8,159,6.3
Queens,White,2013,2372,2033,85.7,150,6.3
Queens,White,2012,2324,1971,84.8,171,7.4
Staten Island,Asian,2019,605,568,93.9,8,1.3
Staten Island,Asian,2018,621,588,94.7,12,1.9
Staten Island,Asian,2017,585,553,94.5,9,1.5
Staten Island,Asian,2016,577,550,95.3,10,1.7
Staten Island,Asian,2015,477,451,94.5,6,1.3
Staten Island,Asian,2014,506,477,94.3,9,1.8
Staten Island,Asian,2013,463,432,93.3,3,0.6
Staten Island,Asian,2012,459,422,91.9,9,2.0
Staten Island,Asian,2019,605,563,93.1,8,1.3
Staten Island,Asian,2018,621,582,93.7,12,1.9
Staten Island,Asian,2017,585,540,92.3,9,1.5
Staten Island,Asian,2016,577,547,94.8,10,1.7
Staten Island,Asian,2015,477,450,94.3,6,1.3
Staten Island,Asian,2014,506,472,93.3,9,1.8
Staten Island,Asian,2013,463,424,91.6,3,0.6
Staten Island,Asian,2012,459,417,90.8,9,2.0
Staten Island,Asian,2018,623,598,96.0,13,2.1
Staten Island,Asian,2017,585,563,96.2,13,2.2
Staten Island,Asian,2016,576,555,96.4,10,1.7
Staten Island,Asian,2015,476,456,95.8,8,1.7
Staten Island,Asian,2014,507,485,95.7,10,2.0
Staten Island,Asian,2013,463,440,95.0,6,1.3
Staten Island,Asian,2012,457,433,94.7,14,3.1
Staten Island,Asian,2018,623,596,95.7,13,2.1
Staten Island,Asian,2017,585,562,96.1,13,2.2
Staten Island,Asian,2016,576,554,96.2,11,1.9
Staten Island,Asian,2015,476,456,95.8,8,1.7
Staten Island,Asian,2014,507,483,95.3,11,2.2
Staten Island,Asian,2013,463,437,94.4,6,1.3
Staten Island,Asian,2012,457,432,94.5,14,3.1
Staten Island,Asian,2017,585,564,96.4,14,2.4
Staten Island,Asian,2016,576,556,96.5,11,1.9
Staten Island,Asian,2015,477,459,96.2,10,2.1
Staten Island,Asian,2014,506,485,95.8,11,2.2
Staten Island,Asian,2013,463,443,95.7,6,1.3
Staten Island,Asian,2012,454,434,95.6,12,2.6
Staten Island,Black,2019,591,456,77.2,52,8.8
Staten Island,Black,2018,643,479,74.5,49,7.6
Staten Island,Black,2017,620,449,72.4,44,7.1
Staten Island,Black,2016,655,450,68.7,54,8.2
Staten Island,Black,2015,640,462,72.2,54,8.4
Staten Island,Black,2014,689,447,64.9,78,11.3
Staten Island,Black,2013,678,445,65.6,81,11.9
Staten Island,Black,2012,702,476,67.8,72,10.3
Staten Island,Black,2019,591,440,74.5,52,8.8
Staten Island,Black,2018,643,465,72.3,49,7.6
Staten Island,Black,2017,620,419,67.6,44,7.1
Staten Island,Black,2016,655,439,67.0,54,8.2
Staten Island,Black,2015,640,449,70.2,54,8.4
Staten Island,Black,2014,689,428,62.1,78,11.3
Staten Island,Black,2013,678,437,64.5,81,11.9
Staten Island,Black,2012,702,462,65.8,72,10.3
Staten Island,Black,2018,631,500,79.2,74,11.7
Staten Island,Black,2017,614,477,77.7,93,15.1
Staten Island,Black,2016,650,490,75.4,90,13.8
Staten Island,Black,2015,638,490,76.8,74,11.6
Staten Island,Black,2014,676,483,71.4,125,18.5
Staten Island,Black,2013,671,476,70.9,104,15.5
Staten Island,Black,2012,689,508,73.7,98,14.2
Staten Island,Black,2018,631,496,78.6,74,11.7
Staten Island,Black,2017,614,474,77.2,94,15.3
Staten Island,Black,2016,650,487,74.9,90,13.8
Staten Island,Black,2015,638,488,76.5,74,11.6
Staten Island,Black,2014,676,479,70.9,125,18.5
Staten Island,Black,2013,671,473,70.5,104,15.5
Staten Island,Black,2012,689,507,73.6,98,14.2
Staten Island,Black,2017,613,489,79.8,96,15.7
Staten Island,Black,2016,649,500,77.0,101,15.6
Staten Island,Black,2015,637,500,78.5,85,13.3
Staten Island,Black,2014,674,500,74.2,118,17.5
Staten Island,Black,2013,658,482,73.3,113,17.2
Staten Island,Black,2012,686,525,76.5,107,15.6
Staten Island,Hispanic,2019,1364,1077,79.0,90,6.6
Staten Island,Hispanic,2018,1205,942,78.2,90,7.5
Staten Island,Hispanic,2017,1225,955,78.0,80,6.5
Staten Island,Hispanic,2016,1229,919,74.8,77,6.3
Staten Island,Hispanic,2015,1132,817,72.2,98,8.7
Staten Island,Hispanic,2014,1176,825,70.2,102,8.7
Staten Island,Hispanic,2013,1157,804,69.5,125,10.8
Staten Island,Hispanic,2012,1150,800,69.6,119,10.3
Staten Island,Hispanic,2019,1364,1056,77.4,90,6.6
Staten Island,Hispanic,2018,1205,921,76.4,90,7.5
Staten Island,Hispanic,2017,1225,913,74.5,82,6.7
Staten Island,Hispanic,2016,1229,899,73.1,77,6.3
Staten Island,Hispanic,2015,1132,779,68.8,98,8.7
Staten Island,Hispanic,2014,1176,791,67.3,102,8.7
Staten Island,Hispanic,2013,1157,775,67.0,125,10.8
Staten Island,Hispanic,2012,1150,772,67.1,119,10.3
Staten Island,Hispanic,2018,1201,980,81.6,128,10.7
Staten Island,Hispanic,2017,1214,1001,82.5,125,10.3
Staten Island,Hispanic,2016,1227,974,79.4,126,10.3
Staten Island,Hispanic,2015,1129,886,78.5,128,11.3
Staten Island,Hispanic,2014,1176,879,74.7,165,14.0
Staten Island,Hispanic,2013,1152,853,74.0,176,15.3
Staten Island,Hispanic,2012,1149,857,74.6,161,14.0
Staten Island,Hispanic,2018,1201,974,81.1,128,10.7
Staten Island,Hispanic,2017,1214,998,82.2,125,10.3
Staten Island,Hispanic,2016,1227,963,78.5,127,10.4
Staten Island,Hispanic,2015,1129,875,77.5,133,11.8
Staten Island,Hispanic,2014,1176,872,74.1,165,14.0
Staten Island,Hispanic,2013,1152,846,73.4,176,15.3
Staten Island,Hispanic,2012,1149,850,74.0,161,14.0
Staten Island,Hispanic,2017,1214,1012,83.4,136,11.2
Staten Island,Hispanic,2016,1229,994,80.9,146,11.9
Staten Island,Hispanic,2015,1132,907,80.1,147,13.0
Staten Island,Hispanic,2014,1177,908,77.1,172,14.6
Staten Island,Hispanic,2013,1154,880,76.3,197,17.1
Staten Island,Hispanic,2012,1148,872,76.0,167,14.5
Staten Island,Multi-Racial,2019,71,62,87.3,1,1.4
Staten Island,Multi-Racial,2018,68,60,88.2,2,2.9
Staten Island,Multi-Racial,2017,44,37,84.1,2,4.5
Staten Island,Multi-Racial,2016,29,20,69.0,1,3.4
Staten Island,Multi-Racial,2015,41,25,61.0,4,9.8
Staten Island,Multi-Racial,2014,43,31,72.1,3,7.0
Staten Island,Multi-Racial,2013,33,24,72.7,1,3.0
Staten Island,Multi-Racial,2012,17,13,76.5,0,0.0
Staten Island,Multi-Racial,2019,71,61,85.9,1,1.4
Staten Island,Multi-Racial,2018,68,58,85.3,3,4.4
Staten Island,Multi-Racial,2017,44,35,79.5,2,4.5
Staten Island,Multi-Racial,2016,29,19,65.5,1,3.4
Staten Island,Multi-Racial,2015,41,25,61.0,4,9.8
Staten Island,Multi-Racial,2014,43,31,72.1,3,7.0
Staten Island,Multi-Racial,2013,33,24,72.7,1,3.0
Staten Island,Multi-Racial,2012,17,13,76.5,0,0.0
Staten Island,Multi-Racial,2018,69,61,88.4,4,5.8
Staten Island,Multi-Racial,2017,43,37,86.0,4,9.3
Staten Island,Multi-Racial,2016,30,22,73.3,2,6.7
Staten Island,Multi-Racial,2015,41,25,61.0,5,12.2
Staten Island,Multi-Racial,2014,45,34,75.6,5,11.1
Staten Island,Multi-Racial,2013,32,25,78.1,4,12.5
Staten Island,Multi-Racial,2012,16,15,93.8,1,6.3
Staten Island,Multi-Racial,2018,69,60,87.0,4,5.8
Staten Island,Multi-Racial,2017,43,37,86.0,4,9.3
Staten Island,Multi-Racial,2016,30,22,73.3,2,6.7
Staten Island,Multi-Racial,2015,41,25,61.0,5,12.2
Staten Island,Multi-Racial,2014,45,34,75.6,5,11.1
Staten Island,Multi-Racial,2013,32,25,78.1,4,12.5
Staten Island,Multi-Racial,2012,16,15,93.8,1,6.3
Staten Island,Multi-Racial,2017,43,37,86.0,4,9.3
Staten Island,Multi-Racial,2016,29,22,75.9,4,13.8
Staten Island,Multi-Racial,2015,42,26,61.9,7,16.7
Staten Island,Multi-Racial,2014,45,34,75.6,5,11.1
Staten Island,Multi-Racial,2013,31,25,80.6,4,12.9
Staten Island,Multi-Racial,2012,16,15,93.8,1,6.3
Staten Island,Native American,2019,23,18,78.3,2,8.7
Staten Island,Native American,2018,26,22,84.6,2,7.7
Staten Island,Native American,2017,22,19,86.4,0,0.0
Staten Island,Native American,2016,27,22,81.5,0,0.0
Staten Island,Native American,2015,24,19,79.2,1,4.2
Staten Island,Native American,2014,16,9,56.3,0,0.0
Staten Island,Native American,2013,15,12,80.0,2,13.3
Staten Island,Native American,2012,17,13,76.5,2,11.8
Staten Island,Native American,2019,23,17,73.9,2,8.7
Staten Island,Native American,2018,26,21,80.8,2,7.7
Staten Island,Native American,2017,22,18,81.8,0,0.0
Staten Island,Native American,2016,27,20,74.1,0,0.0
Staten Island,Native American,2015,24,19,79.2,1,4.2
Staten Island,Native American,2014,16,8,50.0,0,0.0
Staten Island,Native American,2013,15,11,73.3,2,13.3
Staten Island,Native American,2012,17,13,76.5,2,11.8
Staten Island,Native American,2018,26,23,88.5,2,7.7
Staten Island,Native American,2017,23,21,91.3,0,0.0
Staten Island,Native American,2016,28,23,82.1,2,7.1
Staten Island,Native American,2015,25,19,76.0,1,4.0
Staten Island,Native American,2014,17,10,58.8,6,35.3
Staten Island,Native American,2013,17,13,76.5,3,17.6
Staten Island,Native American,2012,17,13,76.5,2,11.8
Staten Island,Native American,2018,26,23,88.5,2,7.7
Staten Island,Native American,2017,23,21,91.3,0,0.0
Staten Island,Native American,2016,28,22,78.6,3,10.7
Staten Island,Native American,2015,25,19,76.0,1,4.0
Staten Island,Native American,2014,17,10,58.8,6,35.3
Staten Island,Native American,2013,17,13,76.5,3,17.6
Staten Island,Native American,2012,17,13,76.5,2,11.8
Staten Island,Native American,2017,23,21,91.3,0,0.0
Staten Island,Native American,2016,28,23,82.1,2,7.1
Staten Island,Native American,2015,25,19,76.0,2,8.0
Staten Island,Native American,2014,17,11,64.7,5,29.4
Staten Island,Native American,2013,18,13,72.2,5,27.8
Staten Island,Native American,2012,16,14,87.5,2,12.5
Staten Island,White,2019,1929,1788,92.7,34,1.8
Staten Island,White,2018,2005,1853,92.4,37,1.8
Staten Island,White,2017,2186,2020,92.4,35,1.6
Staten Island,White,2016,2177,2013,92.5,39,1.8
Staten Island,White,2015,2120,1895,89.4,61,2.9
Staten Island,White,2014,2235,1979,88.5,63,2.8
Staten Island,White,2013,2285,2001,87.6,64,2.8
Staten Island,White,2012,2199,1889,85.9,87,4.0
Staten Island,White,2019,1929,1763,91.4,35,1.8
Staten Island,White,2018,2005,1838,91.7,37,1.8
Staten Island,White,2017,2186,1990,91.0,35,1.6
Staten Island,White,2016,2177,1998,91.8,39,1.8
Staten Island,White,2015,2120,1872,88.3,61,2.9
Staten Island,White,2014,2235,1955,87.5,63,2.8
Staten Island,White,2013,2285,1976,86.5,64,2.8
Staten Island,White,2012,2199,1850,84.1,87,4.0
Staten Island,White,2018,1999,1865,93.3,60,3.0
Staten Island,White,2017,2174,2035,93.6,67,3.1
Staten Island,White,2016,2169,2039,94.0,63,2.9
Staten Island,White,2015,2118,1930,91.1,81,3.8
Staten Island,White,2014,2234,2022,90.5,110,4.9
Staten Island,White,2013,2289,2053,89.7,108,4.7
Staten Island,White,2012,2216,1948,87.9,128,5.8
Staten Island,White,2018,1999,1864,93.2,60,3.0
Staten Island,White,2017,2174,2030,93.4,67,3.1
Staten Island,White,2016,2169,2035,93.8,63,2.9
Staten Island,White,2015,2118,1925,90.9,82,3.9
Staten Island,White,2014,2234,2017,90.3,111,5.0
Staten Island,White,2013,2289,2049,89.5,108,4.7
Staten Island,White,2012,2216,1948,87.9,128,5.8
Staten Island,White,2017,2172,2041,94.0,66,3.0
Staten Island,White,2016,2168,2041,94.1,69,3.2
Staten Island,White,2015,2120,1941,91.6,81,3.8
Staten Island,White,2014,2235,2033,91.0,108,4.8
Staten Island,White,2013,2290,2065,90.2,115,5.0
Staten Island,White,2012,2220,1964,88.5,138,6.2