Borough,Grade,Year,Category,Number Tested,Mean Scale Score
MANHATTAN,3,2023,Asian,878,479
MANHATTAN,3,2023,Black,733,441
MANHATTAN,3,2023,Hispanic,2455,445
MANHATTAN,3,2023,Multi-Racial,333,476
MANHATTAN,3,2023,Native American,29,448
MANHATTAN,3,2023,White,1479,474
MANHATTAN,4,2023,Asian,875,483
MANHATTAN,4,2023,Black,723,439
MANHATTAN,4,2023,Hispanic,2505,443
MANHATTAN,4,2023,Multi-Racial,285,479
MANHATTAN,4,2023,Native American,18,458
MANHATTAN,4,2023,White,1522,477
MANHATTAN,5,2023,Asian,959,481
MANHATTAN,5,2023,Black,757,438
MANHATTAN,5,2023,Hispanic,2471,442
MANHATTAN,5,2023,Multi-Racial,281,478
MANHATTAN,5,2023,Native American,26,436
MANHATTAN,5,2023,White,1451,475
MANHATTAN,6,2023,Asian,873,480
MANHATTAN,6,2023,Black,839,438
MANHATTAN,6,2023,Hispanic,2583,441
MANHATTAN,6,2023,Multi-Racial,327,472
MANHATTAN,6,2023,Native American,32,451
MANHATTAN,6,2023,White,1336,475
MANHATTAN,7,2023,Asian,833,484
MANHATTAN,7,2023,Black,947,440
MANHATTAN,7,2023,Hispanic,2780,445
MANHATTAN,7,2023,Multi-Racial,231,480
MANHATTAN,7,2023,Native American,36,457
MANHATTAN,7,2023,White,1364,479
MANHATTAN,8,2023,Asian,186,474
MANHATTAN,8,2023,Black,446,432
MANHATTAN,8,2023,Hispanic,1342,443
MANHATTAN,8,2023,Multi-Racial,38,456
MANHATTAN,8,2023,Native American,14,442
MANHATTAN,8,2023,White,322,464
MANHATTAN,All Grades,2023,Asian,4604,481
MANHATTAN,All Grades,2023,Black,4445,439
MANHATTAN,All Grades,2023,Hispanic,14136,443
MANHATTAN,All Grades,2023,Multi-Racial,1495,476
MANHATTAN,All Grades,2023,Native American,155,449
MANHATTAN,All Grades,2023,White,7474,476
MANHATTAN,3,2022,Asian,914,618
MANHATTAN,3,2022,Black,723,587
MANHATTAN,3,2022,Hispanic,2232,591
MANHATTAN,3,2022,Multi-Racial,294,615
MANHATTAN,3,2022,Native American,18,598
MANHATTAN,3,2022,White,1577,612
MANHATTAN,4,2022,Asian,983,619
MANHATTAN,4,2022,Black,749,582
MANHATTAN,4,2022,Hispanic,2175,587
MANHATTAN,4,2022,Multi-Racial,286,615
MANHATTAN,4,2022,Native American,27,584
MANHATTAN,4,2022,White,1522,614
MANHATTAN,5,2022,Asian,943,618
MANHATTAN,5,2022,Black,898,585
MANHATTAN,5,2022,Hispanic,2348,591
MANHATTAN,5,2022,Multi-Racial,286,614
MANHATTAN,5,2022,Native American,31,597
MANHATTAN,5,2022,White,1481,614
MANHATTAN,6,2022,Asian,892,618
MANHATTAN,6,2022,Black,971,584
MANHATTAN,6,2022,Hispanic,2384,591
MANHATTAN,6,2022,Multi-Racial,267,616
MANHATTAN,6,2022,Native American,41,596
MANHATTAN,6,2022,White,1421,614
MANHATTAN,7,2022,Asian,913,617
MANHATTAN,7,2022,Black,1002,587
MANHATTAN,7,2022,Hispanic,2434,593
MANHATTAN,7,2022,Multi-Racial,247,616
MANHATTAN,7,2022,Native American,36,596
MANHATTAN,7,2022,White,1453,615
MANHATTAN,8,2022,Asian,261,614
MANHATTAN,8,2022,Black,544,583
MANHATTAN,8,2022,Hispanic,1307,593
MANHATTAN,8,2022,Multi-Racial,38,609
MANHATTAN,8,2022,Native American,17,588
MANHATTAN,8,2022,White,293,605
MANHATTAN,All Grades,2022,Asian,4906,618
MANHATTAN,All Grades,2022,Black,4887,585
MANHATTAN,All Grades,2022,Hispanic,12880,591
MANHATTAN,All Grades,2022,Multi-Racial,1418,615
MANHATTAN,All Grades,2022,Native American,170,594
MANHATTAN,All Grades,2022,White,7747,613
MANHATTAN,3,2019,Asian,1090,619
MANHATTAN,3,2019,Black,1140,592
MANHATTAN,3,2019,Hispanic,3228,596
MANHATTAN,3,2019,Multi-Racial,298,618
MANHATTAN,3,2019,Native American,38,606
MANHATTAN,3,2019,White,2064,616
MANHATTAN,4,2019,Asian,1123,621
MANHATTAN,4,2019,Black,1161,591
MANHATTAN,4,2019,Hispanic,3380,595
MANHATTAN,4,2019,Multi-Racial,269,618
MANHATTAN,4,2019,Native American,42,600
MANHATTAN,4,2019,White,2013,618
MANHATTAN,5,2019,Asian,1089,620
MANHATTAN,5,2019,Black,1183,590
MANHATTAN,5,2019,Hispanic,3207,595
MANHATTAN,5,2019,Multi-Racial,245,618
MANHATTAN,5,2019,Native American,36,591
MANHATTAN,5,2019,White,1904,617
MANHATTAN,6,2019,Asian,1165,619
MANHATTAN,6,2019,Black,1175,592
MANHATTAN,6,2019,Hispanic,3285,596
MANHATTAN,6,2019,Multi-Racial,285,619
MANHATTAN,6,2019,Native American,46,592
MANHATTAN,6,2019,White,1773,617
MANHATTAN,7,2019,Asian,1099,622
MANHATTAN,7,2019,Black,1253,592
MANHATTAN,7,2019,Hispanic,3397,597
MANHATTAN,7,2019,Multi-Racial,211,619
MANHATTAN,7,2019,Native American,85,603
MANHATTAN,7,2019,White,1688,621
MANHATTAN,8,2019,Asian,570,619
MANHATTAN,8,2019,Black,901,589
MANHATTAN,8,2019,Hispanic,2348,598
MANHATTAN,8,2019,Multi-Racial,66,614
MANHATTAN,8,2019,Native American,27,587
MANHATTAN,8,2019,White,573,612
MANHATTAN,All Grades,2019,Asian,6136,620
MANHATTAN,All Grades,2019,Black,6813,591
MANHATTAN,All Grades,2019,Hispanic,18845,596
MANHATTAN,All Grades,2019,Multi-Racial,1374,618
MANHATTAN,All Grades,2019,Native American,274,598
MANHATTAN,All Grades,2019,White,10015,617
MANHATTAN,3,2018,Asian,1139,617
MANHATTAN,3,2018,Black,1192,591
MANHATTAN,3,2018,Hispanic,3382,595
MANHATTAN,3,2018,Multi-Racial,268,615
MANHATTAN,3,2018,Native American,53,595
MANHATTAN,3,2018,White,2067,615
MANHATTAN,4,2018,Asian,1106,619
MANHATTAN,4,2018,Black,1210,590
MANHATTAN,4,2018,Hispanic,3454,594
MANHATTAN,4,2018,Multi-Racial,263,618
MANHATTAN,4,2018,Native American,51,588
MANHATTAN,4,2018,White,2012,616
MANHATTAN,5,2018,Asian,1235,620
MANHATTAN,5,2018,Black,1189,590
MANHATTAN,5,2018,Hispanic,3311,595
MANHATTAN,5,2018,Multi-Racial,251,621
MANHATTAN,5,2018,Native American,60,586
MANHATTAN,5,2018,White,1930,618
MANHATTAN,6,2018,Asian,1150,618
MANHATTAN,6,2018,Black,1276,589
MANHATTAN,6,2018,Hispanic,3304,593
MANHATTAN,6,2018,Multi-Racial,228,617
MANHATTAN,6,2018,Native American,108,595
MANHATTAN,6,2018,White,1726,616
MANHATTAN,7,2018,Asian,1092,619
MANHATTAN,7,2018,Black,1387,588
MANHATTAN,7,2018,Hispanic,3349,595
MANHATTAN,7,2018,Multi-Racial,198,618
MANHATTAN,7,2018,Native American,64,594
MANHATTAN,7,2018,White,1713,618
MANHATTAN,8,2018,Asian,632,621
MANHATTAN,8,2018,Black,1109,589
MANHATTAN,8,2018,Hispanic,2731,596
MANHATTAN,8,2018,Multi-Racial,90,616
MANHATTAN,8,2018,Native American,58,595
MANHATTAN,8,2018,White,736,613
MANHATTAN,All Grades,2018,Asian,6354,619
MANHATTAN,All Grades,2018,Black,7363,590
MANHATTAN,All Grades,2018,Hispanic,19531,595
MANHATTAN,All Grades,2018,Multi-Racial,1298,618
MANHATTAN,All Grades,2018,Native American,394,592
MANHATTAN,All Grades,2018,White,10184,616
QUEENS,3,2024,Asian,5043,468
QUEENS,3,2024,Black,1754,446
QUEENS,3,2024,Hispanic,7216,444
QUEENS,3,2024,Multi-Racial,323,466
QUEENS,3,2024,Native American,394,456
QUEENS,3,2024,White,1750,461
QUEENS,4,2024,Asian,5319,477
QUEENS,4,2024,Black,1891,451
QUEENS,4,2024,Hispanic,7267,447
QUEENS,4,2024,Multi-Racial,328,477
QUEENS,4,2024,Native American,390,463
QUEENS,4,2024,White,1879,469
QUEENS,5,2024,Asian,5001,472
QUEENS,5,2024,Black,1981,441
QUEENS,5,2024,Hispanic,6188,446
QUEENS,5,2024,Multi-Racial,318,466
QUEENS,5,2024,Native American,427,453
QUEENS,5,2024,White,1794,461
QUEENS,6,2024,Asian,5555,472
QUEENS,6,2024,Black,2262,441
QUEENS,6,2024,Hispanic,7511,441
QUEENS,6,2024,Multi-Racial,307,467
QUEENS,6,2024,Native American,450,451
QUEENS,6,2024,White,1823,461
QUEENS,7,2024,Asian,5170,480
QUEENS,7,2024,Black,2360,448
QUEENS,7,2024,Hispanic,7591,449
QUEENS,7,2024,Multi-Racial,248,472
QUEENS,7,2024,Native American,367,457
QUEENS,7,2024,White,1773,470
QUEENS,8,2024,Asian,1514,461
QUEENS,8,2024,Black,1499,441
QUEENS,8,2024,Hispanic,3292,440
QUEENS,8,2024,Multi-Racial,78,454
QUEENS,8,2024,Native American,157,444
QUEENS,8,2024,White,627,453
QUEENS,All Grades,2024,Asian,27602,473
QUEENS,All Grades,2024,Black,11747,445
QUEENS,All Grades,2024,Hispanic,39065,445
QUEENS,All Grades,2024,Multi-Racial,1602,469
QUEENS,All Grades,2024,Native American,2185,455
QUEENS,All Grades,2024,White,9646,464
QUEENS,3,2023,Asian,5232,470
QUEENS,3,2023,Black,1805,449
QUEENS,3,2023,Hispanic,6941,446
QUEENS,3,2023,Multi-Racial,300,470
QUEENS,3,2023,Native American,378,461
QUEENS,3,2023,White,1914,464
QUEENS,4,2023,Asian,5226,471
QUEENS,4,2023,Black,1909,446
QUEENS,4,2023,Hispanic,7228,444
QUEENS,4,2023,Multi-Racial,286,469
QUEENS,4,2023,Native American,436,455
QUEENS,4,2023,White,1858,464
QUEENS,5,2023,Asian,5425,472
QUEENS,5,2023,Black,2120,442
QUEENS,5,2023,Hispanic,7108,444
QUEENS,5,2023,Multi-Racial,254,466
QUEENS,5,2023,Native American,435,455
QUEENS,5,2023,White,1929,462
QUEENS,6,2023,Asian,5214,471
QUEENS,6,2023,Black,2357,440
QUEENS,6,2023,Hispanic,7344,441
QUEENS,6,2023,Multi-Racial,260,465
QUEENS,6,2023,Native American,359,446
QUEENS,6,2023,White,1822,461
QUEENS,7,2023,Asian,5086,474
QUEENS,7,2023,Black,2446,444
QUEENS,7,2023,Hispanic,7473,446
QUEENS,7,2023,Multi-Racial,211,471
QUEENS,7,2023,Native American,357,454
QUEENS,7,2023,White,1926,465
QUEENS,8,2023,Asian,1726,460
QUEENS,8,2023,Black,1625,438
QUEENS,8,2023,Hispanic,4070,438
QUEENS,8,2023,Multi-Racial,74,448
QUEENS,8,2023,Native American,158,446
QUEENS,8,2023,White,671,452
QUEENS,All Grades,2023,Asian,27909,471
QUEENS,All Grades,2023,Black,12262,443
QUEENS,All Grades,2023,Hispanic,40164,444
QUEENS,All Grades,2023,Multi-Racial,1385,467
QUEENS,All Grades,2023,Native American,2123,454
QUEENS,All Grades,2023,White,10120,463
QUEENS,3,2022,Asian,5267,610
QUEENS,3,2022,Black,1889,592
QUEENS,3,2022,Hispanic,6882,592
QUEENS,3,2022,Multi-Racial,294,609
QUEENS,3,2022,Native American,420,600
QUEENS,3,2022,White,1944,605
QUEENS,4,2022,Asian,5445,611
QUEENS,4,2022,Black,2057,588
QUEENS,4,2022,Hispanic,6940,590
QUEENS,4,2022,Multi-Racial,251,608
QUEENS,4,2022,Native American,439,598
QUEENS,4,2022,White,1964,605
QUEENS,5,2022,Asian,5265,612
QUEENS,5,2022,Black,2117,588
QUEENS,5,2022,Hispanic,6940,591
QUEENS,5,2022,Multi-Racial,217,609
QUEENS,5,2022,Native American,357,596
QUEENS,5,2022,White,1974,605
QUEENS,6,2022,Asian,5113,610
QUEENS,6,2022,Black,2388,588
QUEENS,6,2022,Hispanic,7184,590
QUEENS,6,2022,Multi-Racial,235,608
QUEENS,6,2022,Native American,363,594
QUEENS,6,2022,White,1985,603
QUEENS,7,2022,Asian,5415,612
QUEENS,7,2022,Black,2533,590
QUEENS,7,2022,Hispanic,7165,593
QUEENS,7,2022,Multi-Racial,213,610
QUEENS,7,2022,Native American,346,597
QUEENS,7,2022,White,1971,607
QUEENS,8,2022,Asian,2248,610
QUEENS,8,2022,Black,1413,589
QUEENS,8,2022,Hispanic,4412,591
QUEENS,8,2022,Multi-Racial,59,602
QUEENS,8,2022,Native American,169,594
QUEENS,8,2022,White,767,601
QUEENS,All Grades,2022,Asian,28753,611
QUEENS,All Grades,2022,Black,12397,589
QUEENS,All Grades,2022,Hispanic,39523,591
QUEENS,All Grades,2022,Multi-Racial,1269,608
QUEENS,All Grades,2022,Native American,2094,597
QUEENS,All Grades,2022,White,10605,604
QUEENS,3,2019,Asian,5810,611
QUEENS,3,2019,Black,2703,595
QUEENS,3,2019,Hispanic,8097,597
QUEENS,3,2019,Multi-Racial,240,610
QUEENS,3,2019,Native American,414,602
QUEENS,3,2019,White,2642,606
QUEENS,4,2019,Asian,6116,615
QUEENS,4,2019,Black,2913,594
QUEENS,4,2019,Hispanic,8115,597
QUEENS,4,2019,Multi-Racial,237,611
QUEENS,4,2019,Native American,398,603
QUEENS,4,2019,White,2594,608
QUEENS,5,2019,Asian,6342,615
QUEENS,5,2019,Black,2972,594
QUEENS,5,2019,Hispanic,8042,597
QUEENS,5,2019,Multi-Racial,225,611
QUEENS,5,2019,Native American,398,602
QUEENS,5,2019,White,2615,609
QUEENS,6,2019,Asian,6616,614
QUEENS,6,2019,Black,3279,592
QUEENS,6,2019,Hispanic,7992,596
QUEENS,6,2019,Multi-Racial,204,612
QUEENS,6,2019,Native American,364,598
QUEENS,6,2019,White,2498,608
QUEENS,7,2019,Asian,6300,615
QUEENS,7,2019,Black,3174,593
QUEENS,7,2019,Hispanic,7697,597
QUEENS,7,2019,Multi-Racial,128,611
QUEENS,7,2019,Native American,320,599
QUEENS,7,2019,White,2548,610
QUEENS,8,2019,Asian,3250,615
QUEENS,8,2019,Black,2358,594
QUEENS,8,2019,Hispanic,5314,598
QUEENS,8,2019,Multi-Racial,78,601
QUEENS,8,2019,Native American,271,595
QUEENS,8,2019,White,1297,608
QUEENS,All Grades,2019,Asian,34434,614
QUEENS,All Grades,2019,Black,17399,593
QUEENS,All Grades,2019,Hispanic,45257,597
QUEENS,All Grades,2019,Multi-Racial,1112,610
QUEENS,All Grades,2019,Native American,2165,600
QUEENS,All Grades,2019,White,14194,608
QUEENS,3,2018,Asian,6211,612
QUEENS,3,2018,Black,2895,595
QUEENS,3,2018,Hispanic,8110,597
QUEENS,3,2018,Multi-Racial,236,608
QUEENS,3,2018,Native American,407,600
QUEENS,3,2018,White,2654,606
QUEENS,4,2018,Asian,6409,613
QUEENS,4,2018,Black,3018,593
QUEENS,4,2018,Hispanic,8189,597
QUEENS,4,2018,Multi-Racial,224,611
QUEENS,4,2018,Native American,396,601
QUEENS,4,2018,White,2654,608
QUEENS,5,2018,Asian,6734,614
QUEENS,5,2018,Black,3217,591
QUEENS,5,2018,Hispanic,8107,596
QUEENS,5,2018,Multi-Racial,194,610
QUEENS,5,2018,Native American,390,598
QUEENS,5,2018,White,2624,607
QUEENS,6,2018,Asian,6348,613
QUEENS,6,2018,Black,3330,590
QUEENS,6,2018,Hispanic,7743,595
QUEENS,6,2018,Multi-Racial,133,608
QUEENS,6,2018,Native American,327,598
QUEENS,6,2018,White,2588,608
QUEENS,7,2018,Asian,6145,614
QUEENS,7,2018,Black,3183,592
QUEENS,7,2018,Hispanic,7761,597
QUEENS,7,2018,Multi-Racial,157,612
QUEENS,7,2018,Native American,391,597
QUEENS,7,2018,White,2531,608
QUEENS,8,2018,Asian,3310,615
QUEENS,8,2018,Black,1981,592
QUEENS,8,2018,Hispanic,5294,599
QUEENS,8,2018,Multi-Racial,60,605
QUEENS,8,2018,Native American,178,598
QUEENS,8,2018,White,1442,605
QUEENS,All Grades,2018,Asian,35157,613
QUEENS,All Grades,2018,Black,17624,592
QUEENS,All Grades,2018,Hispanic,45204,597
QUEENS,All Grades,2018,Multi-Racial,1004,610
QUEENS,All Grades,2018,Native American,2089,599
QUEENS,All Grades,2018,White,14493,607
STATEN ISLAND,3,2024,Asian,750,472
STATEN ISLAND,3,2024,Black,358,440
STATEN ISLAND,3,2024,Hispanic,1141,448
STATEN ISLAND,3,2024,Multi-Racial,88,460
STATEN ISLAND,3,2024,Native American,20,450
STATEN ISLAND,3,2024,White,1424,462
STATEN ISLAND,4,2024,Asian,794,481
STATEN ISLAND,4,2024,Black,366,444
STATEN ISLAND,4,2024,Hispanic,1158,450
STATEN ISLAND,4,2024,Multi-Racial,92,469
STATEN ISLAND,4,2024,Native American,24,457
STATEN ISLAND,4,2024,White,1481,470
STATEN ISLAND,5,2024,Asian,685,473
STATEN ISLAND,5,2024,Black,405,439
STATEN ISLAND,5,2024,Hispanic,1101,445
STATEN ISLAND,5,2024,Multi-Racial,77,453
STATEN ISLAND,5,2024,Native American,24,439
STATEN ISLAND,5,2024,White,1514,462
STATEN ISLAND,6,2024,Asian,751,473
STATEN ISLAND,6,2024,Black,346,436
STATEN ISLAND,6,2024,Hispanic,1066,443
STATEN ISLAND,6,2024,Multi-Racial,93,457
STATEN ISLAND,6,2024,Native American,11,439
STATEN ISLAND,6,2024,White,1513,462
STATEN ISLAND,7,2024,Asian,737,485
STATEN ISLAND,7,2024,Black,385,441
STATEN ISLAND,7,2024,Hispanic,996,451
STATEN ISLAND,7,2024,Multi-Racial,93,460
STATEN ISLAND,7,2024,Native American,16,459
STATEN ISLAND,7,2024,White,1555,472
STATEN ISLAND,8,2024,Asian,394,473
STATEN ISLAND,8,2024,Black,320,435
STATEN ISLAND,8,2024,Hispanic,766,442
STATEN ISLAND,8,2024,Multi-Racial,40,458
STATEN ISLAND,8,2024,Native American,20,452
STATEN ISLAND,8,2024,White,934,461
STATEN ISLAND,All Grades,2024,Asian,4111,476
STATEN ISLAND,All Grades,2024,Black,2180,439
STATEN ISLAND,All Grades,2024,Hispanic,6228,447
STATEN ISLAND,All Grades,2024,Multi-Racial,483,460
STATEN ISLAND,All Grades,2024,Native American,115,450
STATEN ISLAND,All Grades,2024,White,8421,465
STATEN ISLAND,3,2023,Asian,750,472
STATEN ISLAND,3,2023,Black,373,440
STATEN ISLAND,3,2023,Hispanic,1139,446
STATEN ISLAND,3,2023,Multi-Racial,89,461
STATEN ISLAND,3,2023,Native American,22,450
STATEN ISLAND,3,2023,White,1490,464
STATEN ISLAND,4,2023,Asian,652,470
STATEN ISLAND,4,2023,Black,405,439
STATEN ISLAND,4,2023,Hispanic,1136,443
STATEN ISLAND,4,2023,Multi-Racial,74,453
STATEN ISLAND,4,2023,Native American,24,438
STATEN ISLAND,4,2023,White,1527,463
STATEN ISLAND,5,2023,Asian,740,473
STATEN ISLAND,5,2023,Black,421,438
STATEN ISLAND,5,2023,Hispanic,1195,445
STATEN ISLAND,5,2023,Multi-Racial,99,457
STATEN ISLAND,5,2023,Native American,16,454
STATEN ISLAND,5,2023,White,1601,462
STATEN ISLAND,6,2023,Asian,683,473
STATEN ISLAND,6,2023,Black,414,431
STATEN ISLAND,6,2023,Hispanic,973,440
STATEN ISLAND,6,2023,Multi-Racial,86,447
STATEN ISLAND,6,2023,Native American,16,442
STATEN ISLAND,6,2023,White,1558,460
STATEN ISLAND,7,2023,Asian,609,477
